id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_avna_category,access_avna_category,model_avna_category,base.group_user,1,1,1,1
access_avna_category_synonym,access_avna_category_synonym,model_avna_category_synonym,base.group_user,1,1,1,1
access_avna_payer_scheme,access_avna_payer_scheme,model_avna_payer_scheme,base.group_user,1,1,1,1
access_avna_cc_policy,access_avna_cc_policy,model_avna_cc_policy,base.group_user,1,1,1,1
access_avna_cc_counter,access_avna_cc_counter,model_avna_cc_counter,base.group_user,1,0,0,0
access_avna_collab_counter,access_avna_collab_counter,model_avna_collab_counter,base.group_user,1,0,0,0
access_avna_category_limit,access_avna_category_limit,model_avna_category_limit,base.group_user,1,1,1,1
access_avna_category_limit_counter,access_avna_category_limit_counter,model_avna_category_limit_counter,base.group_user,1,0,0,0
access_avna_timeband_rule,access_avna_timeband_rule,model_avna_timeband_rule,base.group_user,1,1,1,1
access_avna_combo_rule,access_avna_combo_rule,model_avna_combo_rule,base.group_user,1,1,1,1
access_cafeteria_audit,access_cafeteria_audit,model_cafeteria_audit,avna_cafeteria_pos_sales.group_avna_auditor,1,1,1,1
